ID,HasRevenue
1609,0.09846883
1610,0.7354161
1611,0.00041252255
1612,0.060804054
1613,0.109162934
1614,0.044755902
1615,0.6529189
1616,0.0018315868
1617,0.0015446912
1618,0.6218735
1619,0.044307817
1620,0.0056945593
1621,0.051852595
1622,0.951317
1623,0.00037813743
1624,0.0012676421
1625,0.15463656
1626,0.3490175
1627,0.63493675
1628,0.0039520143
1629,0.024240669
1630,0.0027068711
1631,0.00041433846
1632,0.03195345
1633,0.2421386
1634,0.717731
1635,0.08128586
1636,0.0465348
1637,0.49379057
1638,0.9387459
1639,0.48199677
1640,0.047340453
1641,0.0047963075
1642,0.0026388604
1643,0.0004279681
1644,0.08137485
1645,0.039159324
1646,0.102591544
1647,0.88685584
1648,0.0036276095
1649,0.05394177
1650,0.07862765
1651,0.00034886558
1652,0.0019020169
1653,0.03798618
1654,0.33930856
1655,0.0010451848
1656,0.107321136
1657,0.0046962746
1658,0.634793
1659,0.0003801878
1660,0.038163964
1661,0.00026253075
1662,0.0022229922
1663,0.003026396
1664,0.00045830218
1665,0.056834232
1666,0.0036109418
1667,0.69121903
1668,0.31248653
1669,0.0074335714
1670,0.9211412
1671,0.003163989
1672,0.002036018
1673,0.15264715
1674,0.29937232
1675,0.0016651121
1676,0.03012144
1677,0.077947944
1678,0.0040014754
1679,0.001446748
1680,0.03643026
1681,0.03516987
1682,0.5907667
1683,0.049210858
1684,0.0011566415
1685,0.005244819
1686,0.0025422848
1687,0.00019840428
1688,0.8031547
1689,0.03472979
1690,0.010650139
1691,0.2749446
1692,0.0007556688
1693,0.0015634402
1694,0.0010241591
1695,0.0010900259
1696,0.09699624
1697,0.062553875
1698,0.019841844
1699,0.027521892
1700,0.0024432181
1701,0.06501772
1702,0.6461094
1703,0.0013268857
1704,0.9686284
1705,0.15523276
1706,0.025517292
1707,0.07046285
1708,0.0033806888
1709,0.07921342
1710,0.0027785434
1711,0.062645376
1712,0.00047465405
1713,0.016537178
1714,0.021944607
1715,0.058959756
1716,0.0015091052
1717,0.08445655
1718,0.00319121
1719,0.089472994
1720,0.082154386
1721,0.15903522
1722,0.002107332
1723,0.10818898
1724,0.005107636
1725,0.47528288
1726,0.24005781
1727,0.0005370401
1728,0.0058606556
1729,0.0010400282
1730,0.027536675
1731,0.0011130738
1732,0.00021740612
1733,0.27218944
1734,0.17777972
1735,0.46539813
1736,0.0061085075
1737,0.7042745
1738,0.90898293
1739,0.00082209957
1740,0.0005503244
1741,0.07198018
1742,0.84070253
1743,0.017369064
1744,0.054716513
1745,0.00086760387
1746,0.00069003226
1747,0.0013558018
1748,0.0025458506
1749,0.30447385
1750,0.06519319
1751,0.4528114
1752,0.5392329
1753,0.00045340028
1754,0.055310804
1755,0.0070681814
1756,0.076842465
1757,0.0027562117
1758,0.022187987
1759,0.26014987
1760,0.013049335
1761,0.25747266
1762,0.00093517284
1763,0.07917166
1764,0.21637143
1765,0.0034058236
1766,0.19027738
1767,0.026999755
1768,0.9308492
1769,0.40204597
1770,0.1822223
1771,0.011953459
1772,0.9463834
1773,0.22425413
1774,0.98140866
1775,0.02035499
1776,0.0014753627
1777,0.0010538368
1778,0.0025400852
1779,0.00307618
1780,0.44647846
1781,0.0553433
1782,0.0050207903
1783,0.0013827169
1784,0.0016049867
1785,0.0034278037
1786,0.00013793095
1787,0.011425467
1788,0.0023484197
1789,0.003174149
1790,0.035581876
1791,0.00035539863
1792,0.024160529
1793,0.114361376
1794,0.11459379
1795,0.0006692914
1796,0.00047428295
1797,0.0051852865
1798,0.017666668
1799,0.00860702
1800,0.0049850456
1801,0.0028774461
1802,0.0026769827
1803,0.1307437
1804,0.70616835
1805,0.8483241
1806,0.05246176
1807,0.003237189
1808,0.6898402
1809,0.84039074
1810,0.025960028
1811,0.38112867
1812,0.80283594
1813,0.08619774
1814,0.07527183
1815,0.13675152
1816,0.0048961183
1817,0.035796147
1818,0.9083113
1819,0.008409907
1820,0.0063222684
1821,0.0010382388
1822,0.0012736061
1823,0.15308547
1824,0.0039213407
1825,0.71767724
1826,0.00085286034
1827,0.0040275743
1828,0.086525254
1829,0.032136627
1830,0.0008824982
1831,0.08015886
1832,0.0019220804
1833,0.003016978
1834,0.3278624
1835,0.0006239355
1836,0.92953664
1837,0.083316155
1838,0.6264802
1839,0.0054814243
1840,0.017021215
1841,0.026803473
1842,0.0019512613
1843,0.0043970747
1844,0.72183233
1845,0.032677416
1846,0.9153729
1847,0.47302833
1848,0.004121717
1849,0.48495242
1850,0.008059113
1851,0.31824017
1852,0.117895275
1853,0.0021415183
1854,0.0006159137
1855,0.037386354
1856,0.32440835
1857,0.0033974065
1858,0.51057726
1859,0.14799938
1860,0.0036902206
1861,0.00090746966
1862,0.06318938
1863,0.0036622847
1864,0.0009637888
1865,0.024879113
1866,0.0020648923
1867,0.12532225
1868,0.118882634
1869,0.24359265
1870,0.008103026
1871,0.11915387
1872,0.002073866
1873,0.002370865
1874,0.06738002
1875,0.23167856
1876,0.0021398214
1877,0.6657463
1878,0.12419484
1879,0.01601654
1880,0.11561464
1881,0.11340859
1882,0.0011823565
1883,0.24407142
1884,0.0022996673
1885,0.11054381
1886,0.004303037
1887,0.0018592735
1888,0.007800989
1889,0.043706466
1890,0.947335
1891,0.0022500588
1892,0.7414819
1893,0.099140234
1894,0.2466609
1895,0.0031859966
1896,0.023850288
1897,0.029731594
1898,0.0004799195
1899,0.0014198315
1900,0.18944171
1901,0.0042000897
1902,0.0114386
1903,0.0040214164
1904,0.0019745193
1905,0.02850836
1906,0.11108962
1907,0.004065774
1908,0.019872298
1909,0.25244212
1910,0.0038082607
1911,0.05358294
1912,0.33940354
1913,0.5317469
1914,0.0034843876
1915,0.6920961
1916,0.0039342116
1917,0.15560736
1918,0.10442881
1919,0.0010444297
1920,0.0016719302
1921,0.18768224
1922,0.10768505
1923,0.0006700982
1924,0.002059069
1925,0.0003794938
1926,0.3220614
1927,0.70324767
1928,0.9721157
1929,0.13020897
1930,0.13374849
1931,0.9703368
1932,0.0017638046
1933,0.6063149
1934,0.0011553251
1935,0.00020136213
1936,0.7471704
1937,0.003931555
1938,0.0073438487
1939,0.09406612
1940,0.9401916
1941,0.43866017
1942,0.0018446014
1943,0.52551275
1944,0.0037218838
1945,0.00036726045
1946,0.0010905017
1947,0.5921466
1948,0.013557525
1949,0.062249906
1950,0.12923968
1951,0.07723639
1952,0.0065824925
1953,0.2693122
1954,0.8025875
1955,0.029393297
1956,0.004385748
1957,0.23348401
1958,0.00092808413
1959,0.06452054
1960,0.1265582
1961,0.00027585265
1962,0.0022519736
1963,0.269202
1964,0.018149853
1965,0.34648138
1966,0.03133982
1967,0.96597385
1968,0.0030465876
1969,0.00039748452
1970,0.17929469
1971,0.008157514
1972,0.0035029107
1973,0.0012525867
1974,0.00095038133
1975,0.0009336941
1976,0.05981815
1977,0.0012255926
1978,0.5430982
1979,0.1538383
1980,0.40316582
1981,0.015421055
1982,0.0030459561
1983,0.0010580684
1984,0.17595024
1985,0.053138405
1986,0.0007119739
1987,0.028487587
1988,0.00044609208
1989,0.9105456
1990,0.108529165
1991,0.0033079314
1992,0.072061636
1993,0.0010329176
1994,0.00555404
1995,0.0014426248
1996,0.0024246145
1997,0.0025204637
1998,0.04107115
1999,0.0050432626
2000,0.003955334
2001,0.0048901555
2002,0.07052189
2003,0.0045886138
2004,0.00024068487
2005,0.70012796
2006,0.03538574
2007,0.0034239322
2008,0.4735919
2009,0.544275
2010,0.051798593
2011,0.07202603
2012,0.108399846
2013,0.26414454
2014,0.07918831
2015,0.8739288
2016,0.0016167099
2017,0.010535426
2018,0.7899952
2019,0.007974091
2020,0.57904893
2021,0.007052964
2022,0.049963493
2023,0.25795114
2024,0.093647934
2025,0.5619194
2026,0.11838229
2027,0.73858696
2028,0.03804869
2029,0.31199008
2030,0.44757873
2031,0.06952641
2032,0.00017026045
2033,0.3918067
2034,0.0013661179
2035,0.02025505
2036,0.005134713
2037,0.15202649
2038,0.21065912
2039,0.005528693
2040,0.068493135
2041,0.005710516
2042,0.0018456156
2043,0.15482523
2044,0.0009264011
2045,0.00048619675
2046,0.0012647851
2047,0.89304125
2048,0.072652414
2049,0.80075544
2050,0.92000484
2051,0.14471923
2052,0.0012429536
2053,0.98848736
2054,0.95209986
2055,0.96785253
2056,0.0046818005
2057,0.021300662
2058,0.4720788
2059,0.004935252
2060,0.057237674
2061,0.12737651
2062,0.8143057
2063,0.0293038
2064,0.03052702
2065,0.10197488
2066,0.001783134
2067,0.0031780046
2068,0.050454754
2069,0.000456794
2070,0.06917054
2071,0.47147778
2072,0.069710724
2073,0.1002905
2074,0.44424933
2075,0.005619845
2076,0.0297685
2077,0.0011209148
2078,0.080345504
2079,0.5620777
2080,0.0015860022
2081,0.52122205
2082,0.4431734
2083,0.13090919
2084,0.0016089245
2085,0.0025725046
2086,0.0028322847
2087,0.22035214
2088,0.14193612
2089,0.005710868
2090,0.18785577
2091,0.90405256
2092,0.003968772
2093,0.043831307
2094,0.042663753
2095,0.002750332
2096,0.60005724
2097,0.2047443
2098,0.66037595
2099,0.00051762734
2100,0.0524341
2101,0.015073639
2102,0.6235188
2103,0.0030277558
2104,0.0016851622
2105,0.7180897
2106,0.0020896362
2107,0.5093152
2108,0.0026690492
2109,0.0016775898
2110,0.359291
2111,0.00071834866
2112,0.0077247885
2113,0.13095467
2114,0.0794086
2115,0.0006223352
2116,0.85088223
2117,0.079346135
2118,0.16928957
2119,0.0021228045
2120,0.044036563
2121,0.000837995
2122,0.0030283933
2123,0.7340347
2124,0.0030077554
2125,0.47824878
2126,0.028589705
2127,0.07879589
2128,0.0006117268
2129,0.0008733427
2130,0.0018015613
2131,0.0028519116
2132,0.6154576
2133,0.0012251122
2134,0.5647446
2135,0.0069046556
2136,0.0016485701
2137,0.56984174
2138,0.29269284
2139,0.001599628
2140,0.057255007
2141,0.49591285
2142,0.18599159
2143,0.11383141
2144,0.73936856
2145,0.0016102677
2146,0.2632316
2147,0.2255336
2148,0.03325443
2149,0.39227995
2150,0.0035814866
2151,0.007051839
2152,0.6460474
2153,0.0034257912
2154,0.0009890496
2155,0.6148722
2156,0.24523562
2157,0.0011412243
2158,0.1059397
2159,0.023160152
2160,0.0014193943
2161,0.00024161742
2162,0.00025991173
2163,0.010734205
2164,0.0043808827
2165,0.23205353
2166,0.0069342135
2167,0.13481559
2168,0.0006626857
2169,0.02472159
2170,0.030619556
2171,0.19823495
2172,0.11185126
2173,0.0017661554
2174,0.10248828
2175,0.00037896525
2176,0.039063998
2177,0.0016794987
2178,0.045115784
2179,0.038775746
2180,0.1623037
2181,0.004437739
2182,0.00069062144
2183,0.11544555
2184,0.016374093
2185,0.05923669
2186,0.022350116
2187,0.043924548
2188,0.0007452974
2189,0.006805053
2190,0.0017564578
2191,0.5142256
2192,0.075362235
2193,0.027482916
2194,0.00058143935
2195,0.00013657924
2196,0.0010289248
2197,0.0018738875
2198,0.35700366
2199,0.0015609182
2200,0.64093214
2201,0.16038729
2202,0.5923577
2203,0.0028119779
2204,0.004622876
2205,0.0011823605
2206,0.9687284
2207,0.08077644
2208,0.016495654
2209,0.0011307051
2210,0.00079328375
2211,0.03233485
2212,0.0024680875
2213,0.035475757
2214,0.0005343869
2215,0.0010599182
2216,0.00021344933
2217,0.015754543
2218,0.42761886
2219,0.03889528
2220,0.009235626
2221,0.03396474
2222,0.5562713
2223,0.00033140782
2224,0.059556525
2225,0.008640383
2226,0.0035803367
2227,0.80492216
2228,0.9622984
2229,0.044795983
2230,0.0019117403
2231,0.5602901
2232,0.028190421
2233,0.3273651
2234,0.0009613604
2235,0.00040297798
2236,0.0066274526
2237,0.0015609182
2238,0.0068156216
2239,0.0020709843
2240,0.65482223
2241,0.06753813
2242,0.13417192
2243,0.69667983
2244,0.09700195
2245,0.05314446
2246,0.0054723127
2247,0.16912192
2248,0.010423014
2249,0.5545662
2250,0.031857166
2251,0.039926235
2252,0.23236085
2253,0.041990932
2254,0.07033591
2255,0.25480902
2256,0.06532756
2257,0.0010855224
2258,0.0008115129
2259,0.00020144353
2260,0.00075609377
2261,0.039700195
2262,0.0030703943
2263,0.06163252
2264,0.060203616
2265,0.0017782046
2266,0.07974675
2267,0.0005113744
2268,0.0020227376
2269,0.20416881
2270,0.9356684
2271,0.00047022876
2272,0.08280326
2273,0.5595453
2274,0.9420667
2275,0.0015609182
2276,0.0011254905
2277,0.0005986896
2278,0.03158861
2279,0.038560294
2280,0.05800952
2281,0.09511306
2282,0.00103922
2283,0.031656194
2284,0.06219231
2285,0.022605067
2286,0.12020011
2287,0.9457824
2288,0.12532316
2289,0.0071143187
2290,0.3000683
2291,0.00062176544
2292,0.0028397297
2293,0.0012208837
2294,0.030284239
2295,0.0018753819
2296,0.0003342633
2297,0.0010712608
2298,0.0017614294
2299,0.0017501869
2300,0.015276005
2301,0.07295437
2302,0.002306548
2303,0.5608892
2304,0.0018575612
2305,0.8846697
2306,0.04378234
2307,0.04097216
2308,0.6222126
2309,0.6835483
2310,0.05284756
2311,0.062183183
2312,0.035470422
2313,0.0056741843
2314,0.89554965
2315,0.20572786
2316,0.5077638
2317,0.0018297806
2318,0.58243173
2319,0.03240738
2320,0.9551522
2321,0.0010464102
2322,0.00081135397
2323,0.0021718713
2324,0.38559604
2325,0.4155349
2326,0.021781756
2327,0.0028900122
2328,0.0008696511
2329,0.19154632
2330,0.13889658
2331,0.29698247
2332,0.00045285645
2333,0.048774384
2334,0.06025655
2335,0.0015351409
2336,0.41432106
2337,0.03291304
2338,0.023680445
2339,0.03648868
2340,0.74500746
2341,0.023130989
2342,0.0032912816
2343,0.0019418224
2344,0.00071876677
2345,0.080890395
2346,0.72383726
2347,0.12635896
2348,0.023857554
2349,0.025598085
2350,0.63985026
2351,0.071817264
2352,0.0013180991
2353,0.036719102
2354,0.020536352
2355,0.00085452636
2356,0.0038259139
2357,0.4923182
2358,0.4203914
2359,0.014377044
2360,0.21972057
2361,0.00044340352
2362,0.39461836
2363,0.00445781
2364,0.3884246
2365,0.3604424
2366,0.09662939
2367,0.068776175
2368,0.0020020925
2369,0.0098035205
2370,0.9386247
2371,0.021547163
2372,0.7506385
2373,0.0014725736
2374,0.005733214
2375,0.010084778
2376,0.0015613463
2377,0.042435545
2378,0.19832335
2379,0.001922202
2380,0.045338884
2381,0.0010097438
2382,0.002105528
2383,0.09915731
2384,0.66277
2385,0.024917934
2386,0.0017821328
2387,0.040070727
2388,0.33301753
2389,0.028618827
2390,0.005019202
2391,0.00046498032
2392,0.00027876167
2393,0.6023942
2394,0.0018267272
2395,0.08717263
2396,0.0013265419
2397,0.00037033894
2398,0.4997126
2399,0.00034453935
2400,0.03678042
2401,0.0023738693
2402,0.00040922835
2403,0.7529494
2404,0.090771906
2405,0.21324106
2406,0.00022843001
2407,0.37797406
2408,0.073942184
2409,0.0059859254
2410,0.001131945
2411,0.0021525885
2412,0.012955812
2413,0.0059096855
2414,0.027279261
2415,0.00047636987
2416,0.27350387
2417,0.06697021
2418,0.019893656
2419,0.003208645
2420,0.00065608043
2421,0.36954007
2422,0.5291762
2423,0.6715101
2424,0.001368218
2425,0.008236628
2426,0.013490926
2427,0.013622732
2428,0.0018068617
2429,0.0017222909
2430,0.0015023592
2431,0.68288696
2432,0.29015645
2433,0.71817493
2434,0.035195403
2435,0.034419976
2436,0.93109107
2437,0.0694975
2438,0.09259823
2439,0.8588089
2440,0.024780499
2441,0.19557062
2442,0.0009778021
2443,0.6261851
2444,0.10732266
2445,0.8342294
2446,0.022643568
2447,0.0005416922
2448,0.0023893076
2449,0.0030886007
2450,0.69269484
2451,0.00024710537
2452,0.02397455
2453,0.0065248325
2454,0.13176146
2455,0.0028915806
2456,0.11193928
2457,0.0006505803
2458,0.047897346
2459,0.0035633468
2460,0.02829498
2461,0.082897134
2462,0.03090476
2463,0.0016267666
2464,0.0012240624
2465,0.0046185753
2466,0.090581864
2467,0.0034210938
2468,0.002608094
2469,0.001656342
2470,0.2509698
2471,0.42435658
2472,0.0247564
2473,0.88808864
2474,0.005305646
2475,0.0027867123
2476,0.01453549
2477,0.88256305
2478,0.003585442
2479,0.00035647603
2480,0.22199771
2481,0.012937956
2482,0.21701677
2483,0.92481965
2484,0.08081235
2485,0.05576397
2486,0.00075608544
2487,0.87090117
2488,0.0029131738
2489,0.2794183
2490,0.00037376425
2491,0.003947765
2492,0.7147319
2493,0.80306023
2494,0.13683859
2495,0.24654058
2496,0.5355068
2497,0.0019530281
2498,0.050466385
2499,0.07629448
2500,0.015956583
2501,0.15099676
2502,0.124417104
2503,0.142254
2504,0.0010926584
2505,0.27895615
2506,0.0005727311
2507,0.13924062
2508,0.08249845
2509,0.48277536
2510,0.002796525
2511,0.88386023
2512,0.083849706
2513,0.0637107
2514,0.0844018
2515,0.086216256
2516,0.0020904774
2517,0.98658967
2518,0.002854333
2519,0.0032015871
2520,0.078135625
2521,0.025704976
2522,0.009605568
2523,0.07522901
2524,0.09196411
2525,0.91044015
2526,0.19752228
2527,0.0026169715
2528,0.1505831
2529,0.09663712
2530,0.04132965
2531,0.0030079973
2532,0.09011021
2533,0.067384064
2534,0.0024928406
2535,0.99074054
2536,0.0010548277
2537,0.018025812
2538,0.0010728555
2539,0.011744334
2540,0.11953826
2541,0.0027623784
2542,0.0033800707
2543,0.0022334612
2544,0.0077568726
2545,0.082734644
2546,0.0033165324
2547,0.21972121
2548,0.0003698083
2549,0.8271825
2550,0.13248035
2551,0.00043746887
2552,0.06256053
2553,0.0011179108
2554,0.113605216
2555,0.0028383322
2556,0.0023734786
2557,0.0028276676
2558,0.0009892399
2559,0.45846573
2560,0.9287225
2561,0.0023268568
2562,0.02828051
2563,0.0031891435
2564,0.7766543
2565,0.36152452
2566,0.0031973275
2567,0.73646116
2568,0.0019701687
2569,0.0031690642
2570,0.9023598
2571,0.03265856
2572,0.615177
2573,0.0060678837
2574,0.03852866
2575,0.022333369
2576,0.14467151
2577,0.09931035
2578,0.003216113
2579,0.4087904
2580,0.003160467
2581,0.001759657
2582,0.06679138
2583,0.16355148
2584,0.0068591963
2585,0.0024791511
2586,0.6915244
2587,0.13487837
2588,0.029012509
2589,0.00064322015
2590,0.519438
2591,0.004262626
2592,0.0073603396
2593,0.73565304
2594,0.0032839957
2595,0.6213367
2596,0.0051196082
2597,0.0331806
2598,0.15524925
2599,0.0030075426
2600,0.8169281
2601,0.005887942
2602,0.084544875
2603,0.00201263
2604,0.48667553
2605,0.8040356
2606,0.40330908
2607,0.5748003
2608,0.042155173
2609,0.0014352157
2610,0.7733943
2611,0.06624734
2612,0.070142545
2613,0.39967883
2614,0.8888543
2615,0.2957465
2616,0.48485577
2617,0.0020247803
2618,0.0012838091
2619,0.01660867
2620,0.105771944
2621,0.00020714784
2622,0.00027192972
2623,0.0037590086
2624,0.31413952
2625,0.05167961
2626,0.8702381
2627,0.09635083
2628,0.0029269143
2629,0.037517123
2630,0.005629553
2631,0.0011385201
2632,0.03699517
2633,0.9638409
2634,0.06738972
2635,0.017217811
2636,0.0030968618
2637,0.5398606
2638,0.39285582
2639,0.07841729
2640,0.898175
2641,0.28071266
2642,0.3712102
2643,0.004990787
2644,0.6202707
2645,0.38538107
2646,0.027781034
2647,0.51012284
2648,0.058831926
2649,0.10745253
2650,0.58330595
2651,0.5073294
2652,0.033531804
2653,0.32198647
2654,0.86848193
2655,0.046479262
2656,0.23213534
2657,0.0020049156
2658,0.0013131553
2659,0.2545836
2660,0.0021093797
2661,0.00038822446
2662,0.9740486
2663,0.06726336
2664,0.0037830055
2665,0.0013583512
2666,0.55302423
2667,0.041245155
2668,0.003443552
2669,0.329966
2670,0.8866769
2671,0.0022654957
2672,0.13558407
2673,0.0015825327
2674,0.0855008
2675,0.0021148943
2676,0.002142402
2677,0.0009659178
2678,0.04095853
2679,0.0025458192
2680,0.08603946
2681,0.00034706146
2682,0.042257864
2683,0.01707716
2684,0.00094794866
2685,0.94341487
2686,0.027146466
2687,0.14359245
2688,0.3640765
2689,0.0010414703
2690,0.074256964
2691,0.9188082
2692,0.12586495
2693,0.00088554743
2694,0.97091156
2695,0.30578652
2696,0.8869016
2697,0.0030025297
2698,0.03394408
2699,0.8449602
2700,0.00087730814
2701,0.0003834124
2702,0.004225484
2703,0.24864489
2704,0.0074593197
2705,0.5510813
2706,0.00037238593
2707,0.0025789272
2708,0.028569687
2709,0.0016202304
2710,0.56393
2711,0.0023519169
2712,0.14073147
2713,0.046204604
2714,0.018685972
2715,0.00039163855
2716,0.003717777
2717,0.005248465
2718,0.0023356706
2719,0.90960515
2720,0.33211777
2721,0.07149068
2722,0.0049207825
2723,0.011509619
2724,0.001965577
2725,0.038676757
2726,0.0010002533
2727,0.004357611
2728,0.13785228
2729,0.00013282265
2730,0.0006957378
2731,0.0025641653
2732,0.0014894244
2733,0.00033045752
2734,0.1426619
2735,0.0031325864
2736,0.0018388062
2737,0.94041806
2738,0.20178407
2739,0.0031488577
2740,0.6115426
2741,0.68523717
2742,0.5858638
2743,0.013024051
2744,0.008409343
2745,0.76960474
2746,0.03772109
2747,0.00019769992
2748,0.004577537
2749,0.4105322
2750,0.0022002913
2751,0.25846538
2752,0.48918265
2753,0.002698045
2754,0.0034730448
2755,0.08196549
2756,0.5632436
2757,0.008930073
2758,0.0008728631
2759,0.80354977
2760,0.036009923
2761,0.16863833
2762,0.64940226
2763,0.00081686076
2764,0.037438095
2765,0.06480867
2766,0.47277546
2767,0.7643341
2768,0.6989225
2769,0.040979147
2770,0.0004316313
2771,0.0013429103
2772,0.11798122
2773,0.0014636744
2774,0.0033634875
2775,0.00014615383
2776,0.0030477424
2777,0.044308007
2778,0.0027407983
2779,0.009300294
2780,0.5357803
2781,0.038845167
2782,0.0012195556
2783,0.4417504
2784,0.1204285
2785,0.121815965
2786,0.0010880082
2787,0.0183374
2788,0.0018803568
2789,0.0015130342
2790,0.16199763
2791,0.0035056702
2792,0.011317936
2793,0.21555012
2794,0.006943151
2795,0.0014332277
2796,0.1570622
2797,0.44507083
2798,0.67107487
2799,0.8410202
2800,0.0002653927
2801,0.00207688
2802,0.16310303
2803,0.0026392317
2804,0.22951098
2805,0.060716476
2806,0.01855795
2807,0.0013682349
2808,0.67208934
2809,0.18281408
2810,0.0037737836
2811,0.13777453
2812,0.0015211862
2813,0.0021483176
2814,0.42666328
2815,0.008852311
2816,0.0003196985
2817,0.643653
2818,0.0044371025
2819,0.0008758573
2820,0.0019063924
2821,0.046349976
2822,0.016615711
2823,0.08997874
2824,0.0002407365
2825,0.004492861
2826,0.002226371
2827,0.1189185
2828,0.0004565857
2829,0.0020530685
2830,0.38777706
2831,0.8224272
2832,0.0009071486
2833,0.004937777
2834,0.9122451
2835,0.059051637
2836,0.035249718
2837,0.56058
2838,0.24008043
2839,0.034712523
2840,0.04065572
2841,0.8572643
2842,0.00427261
2843,0.8180546
2844,0.003059755
2845,0.03671581
2846,0.058446024
2847,0.017559165
2848,0.0026353637
2849,0.0902942
2850,0.0010524187
2851,0.2590495
2852,0.00042488094
2853,0.67223614
2854,0.0006233619
2855,0.0040738005
2856,0.031452034
2857,0.0011521374
2858,0.04463099
2859,0.14465216
2860,0.00047616014
2861,0.049157213
2862,0.054303464
2863,0.034904204
2864,0.0008106326
2865,0.15910634
2866,0.1022859
2867,0.10302914
2868,0.06393905
2869,0.06307951
2870,0.040057834
2871,0.0010746144
2872,0.87905246
2873,0.513515
2874,0.0012513126
2875,0.0035519523
2876,0.0007809325
2877,0.81197613
2878,0.510899
2879,0.30053568
2880,0.0014784406
2881,0.001977808
2882,0.6056747
2883,0.30922592
2884,0.90875614
2885,0.00090741005
2886,0.16618574
2887,0.16565527
2888,0.044330545
2889,0.010662686
2890,0.034927115
2891,0.028649589
2892,0.002185019
2893,0.5133155
2894,0.020501047
2895,0.0068046013
2896,0.7523704
2897,0.00733567
2898,0.05086496
2899,0.13475391
2900,0.03348102
2901,0.17317963
2902,0.5090202
2903,0.0059881588
2904,0.09539348
2905,0.0005709709
2906,0.025498392
2907,0.0008982919
2908,0.000706448
2909,0.14006643
2910,0.353549
2911,0.0038690895
2912,0.0024611487
2913,0.86305356
2914,0.048029333
2915,0.11949704
2916,0.39465094
2917,0.00042395203
2918,0.50837886
2919,0.29809132
2920,0.006112066
2921,0.6870861
2922,0.02836077
2923,0.00017788111
2924,0.2659457
2925,0.087137595
2926,0.002065081
2927,0.0014167407
2928,0.046438176
2929,0.39017063
2930,0.49001324
2931,0.0022413607
2932,0.05553757
2933,0.0011193756
2934,0.0047519403
2935,0.032579053
2936,0.446368
2937,0.07046198
2938,0.07172395
2939,0.23301002
2940,0.028567465
2941,0.002128573
2942,0.109826595
2943,0.07327645
2944,0.0048865974
2945,0.8536696
2946,0.015861707
2947,0.72072923
2948,0.101942554
2949,0.075275406
2950,0.01764018
2951,0.56035453
2952,0.0016779964
2953,0.8193871
2954,0.24901846
2955,0.9208526
2956,0.05227073
2957,0.004734331
2958,0.0004800576
2959,0.0012444735
2960,0.10059582
2961,0.79253477
2962,0.009207652
2963,0.9663085
2964,0.008356802
2965,0.16756174
2966,0.119433574
2967,0.2763291
2968,0.8506594
2969,0.00042332264
2970,0.011491259
2971,0.0021455318
2972,0.8937065
2973,0.05540266
2974,0.82565063
2975,0.0003953541
2976,0.006390782
2977,0.53566426
2978,0.7133551
2979,0.05035491
2980,0.67245555
2981,0.16979896
2982,0.05438599
2983,0.043661077
2984,0.001880329
2985,0.06287448
2986,0.004575506
2987,0.008301265
2988,0.6498289
2989,0.14423339
2990,0.070120424
2991,0.044421475
2992,0.0024064388
2993,0.003973187
2994,0.0926634
2995,0.32121065
2996,0.0011522692
2997,0.019623319
2998,0.005639333
2999,0.015939604
3000,0.57404304
3001,0.6861025
3002,0.00090390403
3003,0.061181463
3004,0.08174543
3005,0.0117344605
3006,0.0035357366
3007,0.0002947671
3008,0.62900764
3009,0.004963658
3010,0.00044485697
3011,0.046346948
3012,0.0061783483
3013,0.008250225
3014,0.2885513
3015,0.004308987
3016,0.007173084
3017,0.060814485
3018,0.0009982903
3019,0.85446453
3020,0.13731076
3021,0.0030481943
3022,0.004756848
3023,0.035176877
3024,0.0703202
3025,0.7613486
3026,0.31824315
3027,0.42838064
3028,0.004089124
3029,0.008039403
3030,0.4641777
3031,0.0015446483
3032,0.046735484
3033,0.84219503
3034,0.0019388784
3035,0.7218255
3036,0.16499192
3037,0.0011549261
3038,0.002852956
3039,0.0011489132
3040,0.0075926865
3041,0.53160125
3042,0.18925191
3043,0.038052753
3044,0.0004256429
3045,0.61673415
3046,0.2773045
3047,0.954903
3048,0.96966696
3049,0.15885322
3050,0.073362306
3051,0.0028849917
3052,0.07485037
3053,0.0033115332
3054,0.0047036246
3055,0.0009495953
3056,0.0013374723
3057,0.9439815
3058,0.9341427
3059,0.02214924
3060,0.21374278
3061,0.014290979
3062,0.044073224
3063,0.23341598
3064,0.0911712
3065,0.011900844
3066,0.00084745506
3067,0.014504404
3068,0.21683462
3069,0.003262715
3070,0.044597723
3071,0.089437984
3072,0.22853947
3073,0.95182157
3074,0.00023492047
3075,0.48602337
3076,0.026694527
3077,0.5918209
3078,0.0009300648
3079,0.0015653746
3080,0.046880685
3081,0.25199094
3082,0.0020345026
3083,0.00029348445
3084,0.0001571444
3085,0.596844
3086,0.029200649
3087,0.004579923
3088,0.33221012
3089,0.04924418
3090,0.038229734
3091,0.82595044
3092,0.033298515
3093,0.021876806
3094,0.017380558
3095,0.09431278
3096,0.24312235
3097,0.1998429
3098,0.08735901
3099,0.20917249
3100,0.80617195
3101,0.00063041074
3102,0.030356672
3103,0.025068343
3104,0.018977206
3105,0.04896384
3106,0.00031583023
3107,0.8268387
3108,0.052798618
3109,0.0019113582
3110,0.10191804
3111,0.003262851
3112,0.512891
